,id,bupr_sum,bupr_sum1km,bupr_sum4km
56,29148,0.0,0.0,0.0
57,29406,0.0,0.0,0.0
58,29417,0.0,0.0,0.0
59,29423,0.0,0.0,53.0
60,29472,0.0,0.0,0.0
61,29508,18.0,153.0,1396.0
62,29519,0.0,2.0,616.0
63,29650,0.0,0.0,0.0
64,29680,0.0,0.0,0.0
65,29757,0.0,0.0,0.0
66,29758,2.0,18.0,65.0
67,29884,0.0,0.0,0.0
68,29900,0.0,0.0,0.0
69,30183,0.0,0.0,0.0
70,30294,4198.0,22510.0,93371.0
71,30311,7.0,249.0,3338.0
72,30729,114.0,1941.0,7645.0
73,31122,1.0,7.0,263.0
74,31260,3.0,17.0,138.0
75,31588,0.0,0.0,0.0
76,31777,0.0,0.0,0.0
77,32003,3.0,3.0,4.0
78,32013,0.0,0.0,10.0
79,32063,5.0,26.0,359.0
80,32069,1.0,52.0,117.0
81,32078,0.0,1.0,193.0
82,32079,0.0,0.0,0.0
83,32080,0.0,0.0,0.0
84,32086,85.0,169.0,392.0
85,32098,0.0,0.0,0.0
86,32345,83.0,1754.0,5328.0
87,32346,0.0,0.0,1.0
88,32358,0.0,425.0,3649.0
89,32473,0.0,82.0,17136.0
90,32642,21.0,50.0,524.0
91,32676,1.0,31.0,182.0
92,32919,84.0,1574.0,9795.0
93,33174,106.0,446.0,4686.0
94,33197,102.0,113.0,124.0
95,33343,53.0,112.0,393.0
96,33409,38.0,85.0,1435.0
97,33411,38.0,428.0,3386.0
98,33548,49.0,238.0,5609.0
99,33646,30.0,38.0,356.0
100,33682,0.0,0.0,0.0
101,33694,0.0,0.0,2.0
102,33734,2.0,14.0,72.0
103,33756,0.0,0.0,0.0
104,33941,0.0,0.0,47.0
105,33964,3.0,21.0,82.0
106,34050,47.0,447.0,2675.0
107,34351,96.0,1154.0,3236.0
108,34565,1.0,1.0,1.0
109,34583,2.0,5.0,25.0
110,34710,13.0,13.0,13.0
111,34784,0.0,0.0,0.0
112,34830,8.0,86.0,787.0
113,35356,0.0,0.0,0.0
114,35993,0.0,0.0,0.0
115,36042,0.0,0.0,0.0
116,36256,0.0,0.0,0.0
117,36450,0.0,0.0,5.0
118,36489,0.0,0.0,19.0
119,36502,0.0,0.0,5.0
120,36517,1.0,3.0,33.0
121,36519,0.0,14.0,165.0
122,36525,0.0,0.0,0.0
123,36528,0.0,0.0,0.0
124,36545,0.0,0.0,1.0
125,36548,0.0,0.0,0.0
126,36552,0.0,0.0,0.0
127,36570,0.0,0.0,2.0
128,36612,0.0,0.0,124.0
129,36639,0.0,0.0,417.0
130,36703,0.0,5.0,181.0
131,36716,3.0,34.0,194.0
132,36736,0.0,0.0,0.0
133,36788,10.0,10.0,12.0
134,36804,0.0,0.0,0.0
135,36830,285.0,1816.0,5993.0
136,36867,0.0,0.0,0.0
137,36905,0.0,0.0,0.0
138,36926,18.0,72.0,214.0
139,36942,0.0,0.0,5.0
140,36955,0.0,0.0,22.0
141,36967,14.0,34.0,80.0
142,36977,0.0,0.0,0.0
143,36995,0.0,0.0,0.0
144,36999,0.0,0.0,0.0
145,37001,0.0,2.0,4.0
146,37049,0.0,0.0,0.0
147,37056,0.0,0.0,0.0
148,37082,0.0,0.0,0.0
149,37095,0.0,0.0,0.0
150,37168,69.0,168.0,2148.0
151,37173,0.0,0.0,0.0
152,37197,0.0,0.0,0.0
153,37215,112.0,531.0,1302.0
154,37218,0.0,2.0,2.0
155,37226,8.0,10.0,16.0
156,37234,0.0,0.0,0.0
157,37249,0.0,0.0,165.0
158,37252,0.0,0.0,56.0
159,37254,42.0,48.0,49.0
160,37268,0.0,0.0,0.0
161,37319,2.0,4.0,62.0
162,37336,0.0,1.0,5.0
163,37343,0.0,5.0,25.0
164,37357,16.0,32.0,107.0
165,37362,0.0,0.0,12.0
166,37369,0.0,0.0,10.0
167,37386,9.0,608.0,2357.0
168,37387,94.0,223.0,9756.0
169,37496,0.0,0.0,1.0
170,37504,2.0,21.0,94.0
171,37526,0.0,1.0,56.0
172,37548,0.0,1.0,6.0
173,37550,0.0,0.0,0.0
174,37551,0.0,1.0,1.0
175,37576,0.0,0.0,0.0
176,37592,3.0,35.0,552.0
177,37596,17.0,76.0,283.0
178,37619,390.0,2126.0,11132.0
179,37623,0.0,1.0,3.0
180,37628,0.0,13.0,13.0
181,37659,3.0,87.0,967.0
182,37662,0.0,0.0,0.0
183,37668,0.0,0.0,54.0
184,37685,1.0,1.0,21.0
185,37717,298.0,460.0,1006.0
186,37726,5.0,10.0,133.0
187,37728,0.0,0.0,0.0
188,37749,0.0,0.0,0.0
189,37750,0.0,0.0,0.0
190,37757,0.0,0.0,0.0
191,37759,0.0,0.0,80.0
192,37762,0.0,0.0,33.0
193,37767,0.0,0.0,0.0
194,37769,25.0,25.0,37.0
195,37790,0.0,0.0,5.0
196,37795,0.0,0.0,0.0
197,37800,0.0,0.0,0.0
198,37802,0.0,0.0,0.0
199,37820,5.0,126.0,1379.0
200,37823,0.0,0.0,0.0
201,38000,0.0,0.0,0.0
202,38014,0.0,0.0,0.0
203,38028,6.0,36.0,252.0
204,38033,0.0,0.0,0.0
205,38040,0.0,0.0,0.0
206,38045,2.0,2.0,82.0
207,38084,0.0,0.0,0.0
208,38310,13.0,13.0,13.0
209,38336,165.0,1099.0,7521.0
210,38564,480.0,3791.0,8568.0
211,38779,0.0,0.0,0.0
212,39073,161.0,1101.0,12479.0
213,39296,1.0,20.0,88.0
214,39868,99.0,1857.0,5273.0
215,40441,38.0,914.0,9205.0
216,41075,0.0,0.0,6.0
217,41104,0.0,0.0,0.0
218,41733,0.0,0.0,0.0
219,41925,258.0,641.0,2116.0
220,41936,0.0,0.0,0.0
221,42033,1.0,27.0,351.0
222,42252,26.0,29.0,429.0
223,42416,36.0,126.0,227.0
224,42570,107.0,677.0,4344.0
225,42670,0.0,1.0,1.0
226,42825,5.0,2861.0,9471.0
227,43444,0.0,0.0,0.0
228,43540,1.0,1.0,13.0
229,43543,1.0,36.0,37.0
230,43555,17.0,22.0,80.0
231,43656,0.0,0.0,0.0
232,43659,0.0,2.0,30.0
233,43671,0.0,19.0,179.0
234,43681,0.0,1.0,29.0
235,43682,0.0,0.0,0.0
236,43690,0.0,0.0,0.0
237,43697,0.0,0.0,1.0
238,43699,0.0,0.0,0.0
239,43705,0.0,0.0,0.0
240,43707,0.0,0.0,112.0
241,43710,0.0,0.0,0.0
242,43711,0.0,1.0,4.0
243,43712,1.0,29.0,405.0
244,43714,0.0,0.0,0.0
245,43724,0.0,0.0,16.0
246,43731,0.0,8.0,32.0
247,43732,9.0,14.0,47.0
248,43746,0.0,0.0,15.0
249,43749,0.0,0.0,4.0
250,43750,0.0,5.0,9.0
251,43763,0.0,0.0,0.0
252,43767,0.0,22.0,669.0
253,43768,0.0,0.0,7.0
254,43773,3.0,227.0,3988.0
255,43779,0.0,0.0,0.0
256,43783,0.0,1.0,1.0
257,43784,0.0,0.0,0.0
258,43805,0.0,0.0,0.0
259,43834,0.0,0.0,0.0
260,43857,0.0,38.0,114.0
261,43858,1.0,11.0,21.0
262,43901,1.0,4.0,18.0
263,43906,0.0,0.0,13.0
264,43912,0.0,0.0,1.0
265,43914,0.0,0.0,0.0
266,43915,0.0,0.0,0.0
267,43917,0.0,0.0,0.0
268,43925,0.0,0.0,2.0
269,43928,0.0,0.0,0.0
270,43937,0.0,0.0,5.0
271,43948,0.0,0.0,0.0
272,43953,0.0,0.0,0.0
273,43965,9.0,49.0,440.0
274,43983,0.0,0.0,0.0
275,43993,0.0,0.0,0.0
276,43996,0.0,0.0,0.0
277,44011,0.0,0.0,0.0
278,44019,0.0,0.0,66.0
279,44026,0.0,0.0,0.0
280,44033,0.0,0.0,27.0
281,44043,5.0,6.0,43.0
282,44130,0.0,30.0,260.0
283,44166,0.0,0.0,170.0
284,44204,0.0,9.0,25.0
285,44241,0.0,0.0,50.0
286,44286,0.0,0.0,0.0
287,44298,0.0,20.0,52.0
288,44321,0.0,0.0,0.0
289,44370,0.0,0.0,0.0
290,44377,0.0,0.0,120.0
291,44397,14.0,62.0,1594.0
292,44449,0.0,0.0,16.0
293,44510,0.0,4.0,9.0
294,44529,0.0,0.0,1.0
295,44602,13.0,38.0,113.0
296,44609,0.0,24.0,30.0
297,44619,0.0,0.0,0.0
298,44641,0.0,0.0,0.0
299,44678,0.0,0.0,0.0
300,44711,0.0,9.0,22.0
301,44724,0.0,0.0,0.0
302,44740,2.0,630.0,3497.0
303,44774,1.0,1.0,3.0
304,44964,0.0,0.0,4.0
305,45058,0.0,0.0,4.0
306,45162,0.0,0.0,0.0
307,45192,4.0,11.0,26.0
308,45414,0.0,1.0,57.0
309,45490,0.0,36.0,3195.0
310,46027,27.0,1833.0,6062.0
311,46167,8283.0,22496.0,76871.0
312,46219,579.0,1448.0,33040.0
313,46227,3142.0,7759.0,59120.0
314,46240,588.0,4812.0,21836.0
315,46248,0.0,0.0,128.0
316,46262,2020.0,4611.0,4952.0
317,46268,1080.0,10061.0,38101.0
318,46280,0.0,0.0,0.0
319,47916,0.0,0.0,0.0
320,48147,0.0,0.0,0.0
321,48214,0.0,0.0,1.0
322,48413,0.0,0.0,0.0
323,48655,0.0,0.0,9.0
324,48690,146.0,1213.0,6366.0
325,48693,27.0,174.0,1360.0
326,48759,0.0,11.0,88.0
327,48787,0.0,0.0,0.0
328,48819,0.0,0.0,0.0
329,48828,0.0,0.0,0.0
330,49010,0.0,0.0,11.0
331,49105,37.0,177.0,1581.0
332,49125,6.0,31.0,1101.0
333,49189,3.0,37.0,251.0
334,49241,4.0,8.0,23.0
335,49275,15.0,445.0,1896.0
336,49282,0.0,1.0,11.0
337,49286,6.0,69.0,242.0
338,49316,0.0,4.0,6.0
339,49323,5.0,51.0,240.0
340,49324,0.0,35.0,932.0
341,49331,2.0,3.0,26.0
342,49355,7.0,44.0,526.0
343,49490,7.0,78.0,403.0
344,49543,0.0,0.0,0.0
345,49625,0.0,0.0,0.0
346,49669,0.0,0.0,1.0
347,49679,1.0,1.0,1.0
348,49763,25.0,121.0,1051.0
349,49853,0.0,0.0,0.0
350,49971,0.0,0.0,0.0
351,50124,0.0,0.0,0.0
352,50288,0.0,0.0,0.0
353,50396,740.0,3004.0,15259.0
354,50648,0.0,6.0,419.0
355,50731,30.0,103.0,554.0
356,51263,0.0,3.0,28.0
357,51468,319.0,911.0,6698.0
358,51484,0.0,21.0,61.0
359,51616,30.0,181.0,617.0
360,51625,0.0,0.0,0.0
361,51636,0.0,0.0,0.0
362,51773,0.0,0.0,0.0
363,51809,0.0,0.0,0.0
364,51857,27.0,81.0,205.0
365,51866,0.0,0.0,4.0
366,51873,246.0,505.0,9696.0
367,51898,1.0,22.0,170.0
368,51925,0.0,0.0,0.0
369,51933,2.0,8.0,27.0
370,52002,1.0,6.0,49.0
371,52011,0.0,0.0,0.0
372,52012,0.0,0.0,0.0
373,52041,6.0,9.0,21.0
374,52098,8.0,15.0,83.0
375,52132,23.0,426.0,11626.0
376,52192,8.0,188.0,2202.0
377,52252,0.0,0.0,3.0
378,52636,18.0,49.0,306.0
379,52660,0.0,0.0,2.0
380,52736,25.0,331.0,849.0
381,52825,0.0,0.0,0.0
382,52902,0.0,0.0,0.0
383,53006,2.0,19.0,46.0
384,53010,0.0,1.0,2.0
385,53074,24.0,46.0,128.0
386,53097,0.0,1.0,1.0
387,53099,0.0,0.0,1.0
388,53134,1.0,15.0,29.0
389,53328,0.0,0.0,0.0
390,53353,0.0,0.0,0.0
391,53859,19.0,1616.0,9527.0
392,53919,3792.0,11734.0,49283.0
393,54247,0.0,0.0,0.0
394,54361,591.0,1820.0,5439.0
395,54530,312.0,941.0,2637.0
396,54761,49.0,149.0,984.0
397,54806,3522.0,16536.0,78684.0
398,54975,3153.0,9714.0,37181.0
399,56582,70.0,1290.0,10622.0
400,56628,0.0,41.0,141.0
401,56875,55.0,61.0,70.0
402,56989,0.0,0.0,0.0
403,57032,1.0,34.0,375.0
404,57336,35.0,176.0,898.0
405,57377,21.0,780.0,7645.0
406,57399,0.0,1.0,21.0
407,57424,12.0,310.0,2394.0
408,57452,107.0,1344.0,5354.0
409,57548,112.0,713.0,3836.0
410,57566,0.0,1.0,11.0
411,57568,0.0,0.0,0.0
412,57572,0.0,0.0,0.0
413,57598,13.0,237.0,1735.0
414,57600,2.0,4.0,51.0
415,57614,3.0,30.0,256.0
416,57629,0.0,75.0,1539.0
417,57702,393.0,2010.0,4443.0
418,57715,114.0,629.0,808.0
419,57745,22.0,129.0,536.0
420,57747,22.0,153.0,785.0
421,57875,7.0,62.0,626.0
422,57900,9.0,60.0,525.0
423,57983,9.0,73.0,368.0
424,57995,81.0,374.0,1705.0
425,58003,1.0,1.0,12.0
426,58122,15.0,128.0,293.0
427,58156,0.0,0.0,0.0
428,58168,6.0,57.0,252.0
429,58284,10.0,46.0,135.0
430,58393,25.0,50.0,209.0
431,58728,353.0,1417.0,23825.0
432,58744,1.0,1.0,2.0
433,58846,0.0,0.0,0.0
434,58852,0.0,0.0,0.0
435,58858,0.0,0.0,0.0
436,59244,6051.0,13494.0,31184.0
437,59723,0.0,0.0,736.0
438,59923,0.0,0.0,0.0
439,59928,0.0,0.0,0.0
440,60528,2.0,86.0,170.0
441,60634,0.0,0.0,279.0
442,60862,0.0,0.0,1.0
443,60897,0.0,0.0,0.0
444,60970,1.0,5.0,12.0
445,61014,0.0,1.0,19.0
446,61041,0.0,6.0,17.0
447,61101,17.0,25.0,52.0
448,61107,21.0,56.0,358.0
449,61209,1660.0,12794.0,48542.0
450,61256,5.0,13.0,2986.0
451,61490,0.0,0.0,0.0
452,61587,1.0,22.0,5382.0
453,61721,94.0,2305.0,9824.0
454,61767,4.0,262.0,2424.0
455,62030,102.0,312.0,905.0
456,62038,46.0,444.0,1417.0
457,62046,5.0,28.0,119.0
458,62056,134.0,393.0,979.0
459,62060,157.0,764.0,2934.0
0,63025,2.0,11.0,11.0
1,63029,18.0,104.0,822.0
2,63436,0.0,3.0,37.0
3,63514,0.0,0.0,0.0
4,63631,0.0,0.0,0.0
5,63855,0.0,0.0,9.0
6,63862,0.0,0.0,0.0
7,64064,2.0,8.0,103.0
8,64069,15.0,268.0,891.0
9,64150,7.0,117.0,729.0
10,64239,0.0,17.0,234.0
11,64256,1.0,35.0,151.0
12,64272,5.0,127.0,1127.0
13,64569,3.0,17.0,318.0
14,65367,0.0,0.0,0.0
15,65585,0.0,0.0,0.0
16,65609,0.0,0.0,157.0
17,65673,0.0,0.0,5.0
18,65716,0.0,0.0,0.0
19,65884,35.0,478.0,1310.0
20,66009,0.0,0.0,2.0
21,66236,0.0,0.0,8.0
22,66369,118.0,338.0,689.0
23,66381,0.0,0.0,0.0
24,66425,0.0,0.0,0.0
25,66458,158.0,5945.0,19326.0
26,66620,0.0,0.0,1.0
27,66646,0.0,0.0,0.0
28,66682,31.0,347.0,1038.0
29,66687,4.0,9.0,25.0
30,66759,0.0,3.0,12.0
31,66853,5.0,19.0,56.0
32,66916,22.0,104.0,1060.0
33,66918,0.0,0.0,0.0
34,66919,0.0,0.0,0.0
35,66955,0.0,0.0,0.0
36,66964,0.0,0.0,3.0
37,67538,0.0,0.0,0.0
38,67848,0.0,0.0,0.0
39,67975,0.0,4.0,298.0
40,68458,84.0,249.0,764.0
41,68474,0.0,0.0,0.0
42,68502,271.0,2433.0,6155.0
43,69041,0.0,0.0,0.0
44,69732,0.0,0.0,0.0
45,70553,5.0,43.0,129.0
46,70641,10587.0,16857.0,23675.0
47,70659,0.0,0.0,1.0
48,70660,4.0,39.0,206.0
49,70666,50.0,126.0,224.0
50,70942,24.0,408.0,1576.0
51,71020,54.0,723.0,9949.0
52,71033,0.0,0.0,238.0
53,71045,1.0,8.0,22.0
54,71066,0.0,0.0,0.0
55,71389,21.0,62.0,203.0
56,71454,214.0,1420.0,5113.0
57,71472,44.0,121.0,409.0
58,71689,23.0,152.0,880.0
59,71858,65.0,665.0,2945.0
60,71897,0.0,1.0,7.0
61,71920,5.0,19.0,238.0
62,71934,9.0,128.0,834.0
63,71935,3.0,32.0,390.0
64,71944,1.0,26.0,200.0
65,71985,23.0,47.0,181.0
66,71988,9.0,74.0,460.0
67,72062,5.0,89.0,405.0
68,72075,12.0,102.0,667.0
69,72083,31.0,612.0,8746.0
70,72086,4.0,44.0,329.0
71,72095,0.0,3.0,30.0
72,72336,14.0,26.0,127.0
73,72346,21.0,173.0,873.0
74,72369,4.0,37.0,220.0
75,72370,95.0,1023.0,5196.0
76,72401,10.0,174.0,1825.0
77,72549,0.0,6.0,8.0
78,72585,2.0,16.0,1060.0
79,72587,0.0,1.0,13.0
80,72640,1.0,2.0,6.0
81,72747,215.0,632.0,812.0
82,72761,0.0,2.0,156.0
83,72777,1.0,1.0,15.0
84,72841,374.0,801.0,1798.0
85,72854,0.0,0.0,1.0
86,72874,0.0,0.0,0.0
87,72877,0.0,0.0,50.0
88,72935,21.0,50.0,740.0
89,72958,0.0,0.0,0.0
90,72971,37.0,166.0,1099.0
91,72993,30.0,73.0,1173.0
92,73024,77.0,356.0,1151.0
93,73075,2.0,2.0,9.0
94,73087,0.0,0.0,0.0
95,73320,0.0,0.0,0.0
96,73323,0.0,0.0,48.0
97,73330,0.0,0.0,0.0
98,73402,0.0,59.0,610.0
99,73410,0.0,21.0,28.0
100,73455,0.0,0.0,0.0
101,73514,0.0,0.0,26.0
102,73708,0.0,11.0,124.0
103,73817,0.0,0.0,2.0
104,73826,0.0,0.0,0.0
105,73836,39.0,68.0,227.0
106,73846,0.0,0.0,0.0
107,73872,0.0,0.0,0.0
108,73891,5.0,11.0,32.0
109,73892,31.0,61.0,165.0
110,73896,0.0,1.0,48.0
111,74007,0.0,0.0,0.0
112,74544,0.0,37.0,49.0
113,74559,1.0,23.0,156.0
114,74563,1.0,1.0,1.0
115,74566,5.0,13.0,131.0
116,74636,1.0,11.0,25.0
117,74699,470.0,1238.0,2299.0
118,74717,0.0,12.0,727.0
119,74909,0.0,0.0,0.0
120,74912,0.0,3.0,9.0
121,74955,0.0,0.0,0.0
122,74958,0.0,0.0,0.0
123,74983,2.0,2.0,7.0
124,75035,0.0,0.0,0.0
125,75044,0.0,0.0,5.0
126,75073,4.0,4.0,4.0
127,75095,0.0,0.0,0.0
128,75097,45.0,245.0,756.0
129,75106,0.0,0.0,220.0
130,75111,0.0,0.0,0.0
131,75119,963.0,5657.0,15665.0
132,75148,6.0,26.0,104.0
133,75211,0.0,0.0,1.0
134,75235,0.0,1.0,47.0
135,75237,0.0,2.0,25.0
136,75238,0.0,0.0,0.0
